SYMBOL,TARGTYPE
SPP1,Research target
TGFA,Clinical Trial target
FUNG,Research target
CCN2,Clinical Trial target
MRCKA,Research target
PIGU,Research target
ALOX5,Successful target
TRPC5,Clinical Trial target
MDM2,Clinical Trial target
NFKB1,Clinical Trial target
IL4,Clinical Trial target
NR1D1,Research target
MOG,Research target
CHRNA5,Research target
TMPRSS11D,Research target
BACT,Research target
MTTP,Patented target
TNNC2,Clinical Trial target
TAT,Clinical Trial target
BACT,Research target
SRR,Research target
IL23R,Clinical Trial target
P2RY10,Research target
ABCA1,Successful target
PAWR,Research target
SLC2A9,Discontinued target
DUSP9,Research target
SLCO1A2,Research target
MAPK10,Patented target
SOX2,Research target
MAP4K1,Research target
FUT3,Clinical Trial target
KCNJ11,Research target
MAP3K8,Research target
CXCR1,Successful target
HCAR3,Clinical Trial target
PRKCE,Successful target
NTF4,Research target
PHF8,Research target
TYRP1,Clinical Trial target
TAT,Clinical Trial target
PBRM1,Research target
ERN1,Research target
WWP2,Research target
CSF1R,Clinical Trial target
SPAG6,Research target
STK32B,Research target
ABL1,Patented target
BACE2,Clinical Trial target
TMPRSS2,Research target
TSG101,Clinical Trial target
MALARIA,Successful target
SYVN1,Research target
NAE,Clinical Trial target
GSTM1,Research target
GJA9,Research target
SGPL1,Clinical Trial target
CAT,Clinical Trial target
PML,Research target
PMFBP1,Research target
HHAT,Research target
ADRA2C,Successful target
ITGB1,Clinical Trial target
MALARIA,Research target
KLK2,Clinical Trial target
MALARIA,Clinical Trial target
MST1R,Clinical Trial target
PDE4D,Successful target
ARSB,Successful target
GCLM,Research target
STRE-COC,Clinical Trial target
IL27B,Research target
DPOL,Clinical Trial target
RUNX2,Research target
KCNT1,Clinical Trial target
TNFSF13B,Successful target
TMEM219,Research target
GHR,Successful target
BACT,Research target
UTS2,Research target
EIF2AK1,Research target
EPHB1,Research target
PIKFYVE,Clinical Trial target
NNT,Research target
CD2,Clinical Trial target
SCN4A,Clinical Trial target
DRD3,Successful target
PTGES,Clinical Trial target
SLCO1B3,Research target
PDXP,Research target
TAT,Clinical Trial target
TF,Clinical Trial target
BIRC5,Clinical Trial target
BACT,Clinical Trial target
NOS2,Clinical Trial target
GRM3,Clinical Trial target
IRF1,Research target
NTSR1,Clinical Trial target
CCR3,Discontinued target
ABCC9,Successful target
DMD,Clinical Trial target
IFNB1,Successful target
HTR5BP,Research target
BACT,Research target
IL1RAP,Research target
SRMS,Research target
MKRAS,Clinical Trial target
TLR1,Patented target
DAGLA,Patented target
PRAME,Research target
RPS6KA2,Patented target
IL2RA,Successful target
LY6D,Research target
IL4R,Successful target
SREBF2,Research target
CPOX,Successful target
CHST5,Research target
COX17,Research target
MYCB,Clinical Trial target
MVK,Research target
MMP12,Clinical Trial target
RGS8,Research target
PTEN,Research target
HNF1A,Clinical Trial target
CTCFL,Research target
FCGR2B,Clinical Trial target
